_seed_probe.hello.greet	src/_seed_probe/hello/greet.s
src.os	src/os/wait6_freebsd_arm.s
src.os	src/os/wait6_netbsd.s
src.os	src/os/wait_unimp.s
src.os	src/os/wait_wait6.s
src.os	src/os/wait_waitid.s
src.os	src/os/zero_copy_freebsd.s
src.os	src/os/zero_copy_linux.s
src.os	src/os/zero_copy_posix.s
src.os	src/os/zero_copy_solaris.s
src.os	src/os/zero_copy_stub.s
src.os.exec	src/os/exec/exec.s
src.os.exec	src/os/exec/exec_plan9.s
src.os.exec	src/os/exec/exec_unix.s
src.os.exec	src/os/exec/exec_windows.s
src.os.exec	src/os/exec/lookpath.s
src.os.exec	src/os/exec/lp_plan9.s
src.os.exec	src/os/exec/lp_unix.s
src.os.exec	src/os/exec/lp_wasm.s
src.os.exec	src/os/exec/lp_windows.s
src.os.exec	src/os/exec/read3.s
src.os.exec.internal.fdtest	src/os/exec/internal/fdtest/exists_plan9.s
src.os.exec.internal.fdtest	src/os/exec/internal/fdtest/exists_unix.s
src.os.exec.internal.fdtest	src/os/exec/internal/fdtest/exists_windows.s
src.os.signal	src/os/signal/doc.s
src.os.signal	src/os/signal/signal.s
src.os.signal	src/os/signal/signal_plan9.s
src.os.signal	src/os/signal/signal_unix.s
src.os.user	src/os/user/cgo_listgroups_unix.s
src.os.user	src/os/user/cgo_lookup_cgo.s
src.os.user	src/os/user/cgo_lookup_syscall.s
src.os.user	src/os/user/cgo_lookup_unix.s
src.os.user	src/os/user/getgrouplist_syscall.s
src.os.user	src/os/user/getgrouplist_unix.s
src.os.user	src/os/user/listgroups_stub.s
src.os.user	src/os/user/listgroups_unix.s
src.os.user	src/os/user/lookup.s
src.os.user	src/os/user/lookup_android.s
src.os.user	src/os/user/lookup_plan9.s
src.os.user	src/os/user/lookup_stubs.s
src.os.user	src/os/user/lookup_unix.s
src.os.user	src/os/user/lookup_windows.s
src.os.user	src/os/user/user.s
src.path	src/path/match.s
src.path	src/path/path.s
src.path.filepath	src/path/filepath/match.s
src.path.filepath	src/path/filepath/path.s
src.path.filepath	src/path/filepath/path_plan9.s
src.path.filepath	src/path/filepath/path_unix.s
src.path.filepath	src/path/filepath/path_windows.s
src.path.filepath	src/path/filepath/symlink.s
src.path.filepath	src/path/filepath/symlink_plan9.s
src.path.filepath	src/path/filepath/symlink_unix.s
src.path.filepath	src/path/filepath/symlink_windows.s
src.plugin	src/plugin/plugin.s
src.plugin	src/plugin/plugin_dlopen.s
src.plugin	src/plugin/plugin_stubs.s
src.reflect	src/reflect/abi.s
src.reflect	src/reflect/arena.s
src.reflect	src/reflect/badlinkname.s
src.reflect	src/reflect/deepequal.s
src.reflect	src/reflect/float32reg_generic.s
src.reflect	src/reflect/iter.s
src.reflect	src/reflect/makefunc.s
src.reflect	src/reflect/map.s
src.reflect	src/reflect/reflect.s
src.reflect	src/reflect/stubs_ppc64x.s
src.reflect	src/reflect/stubs_riscv64.s
src.reflect	src/reflect/stubs_s390x.s
src.reflect	src/reflect/swapper.s
src.reflect	src/reflect/type.s
src.reflect	src/reflect/value.s
src.reflect	src/reflect/visiblefields.s
src.reflect.internal.example1	src/reflect/internal/example1/example.s
src.reflect.internal.example2	src/reflect/internal/example2/example.s
src.regexp	src/regexp/backtrack.s
src.regexp	src/regexp/exec.s
src.regexp	src/regexp/onepass.s
src.regexp	src/regexp/regexp.s
src.regexp.syntax	src/regexp/syntax/compile.s
src.regexp.syntax	src/regexp/syntax/doc.s
src.regexp.syntax	src/regexp/syntax/op_string.s
src.regexp.syntax	src/regexp/syntax/parse.s
src.regexp.syntax	src/regexp/syntax/perl_groups.s
src.regexp.syntax	src/regexp/syntax/prog.s
src.regexp.syntax	src/regexp/syntax/regexp.s
src.regexp.syntax	src/regexp/syntax/simplify.s
src.runtime	src/runtime/alg.s
src.runtime	src/runtime/arena.s
src.runtime	src/runtime/asan.s
src.runtime	src/runtime/asan0.s
src.runtime	src/runtime/atomic_pointer.s
src.runtime	src/runtime/auxv_none.s
src.runtime	src/runtime/badlinkname.s
src.runtime	src/runtime/badlinkname_linux.s
src.runtime	src/runtime/cgo.s
src.runtime	src/runtime/cgo_mmap.s
src.runtime	src/runtime/cgo_ppc64x.s
src.runtime	src/runtime/cgo_sigaction.s
src.runtime	src/runtime/cgocall.s
src.runtime	src/runtime/cgocallback.s
src.runtime	src/runtime/cgocheck.s
src.runtime	src/runtime/cgroup_linux.s
src.runtime	src/runtime/cgroup_stubs.s
src.runtime	src/runtime/chan.s
src.runtime	src/runtime/channel.s
src.runtime	src/runtime/checkptr.s
src.runtime	src/runtime/compiler.s
src.runtime	src/runtime/complex.s
src.runtime	src/runtime/coro.s
src.runtime	src/runtime/covercounter.s
src.runtime	src/runtime/covermeta.s
src.runtime	src/runtime/cpuflags.s
src.runtime	src/runtime/cpuflags_amd64.s
src.runtime	src/runtime/cpuflags_arm64.s
src.runtime	src/runtime/cpuprof.s
src.runtime	src/runtime/cputicks.s
src.runtime	src/runtime/create_file_nounix.s
src.runtime	src/runtime/create_file_unix.s
src.runtime	src/runtime/debug.s
src.runtime	src/runtime/debug_tools.s
src.runtime	src/runtime/debugcall.s
src.runtime	src/runtime/debuglog.s
src.runtime	src/runtime/debuglog_off.s
src.runtime	src/runtime/debuglog_on.s
src.runtime	src/runtime/defs1_linux.s
src.runtime	src/runtime/defs1_netbsd_386.s
src.runtime	src/runtime/defs1_netbsd_amd64.s
src.runtime	src/runtime/defs1_netbsd_arm.s
src.runtime	src/runtime/defs1_netbsd_arm64.s
src.runtime	src/runtime/defs1_solaris_amd64.s
src.runtime	src/runtime/defs2_linux.s
src.runtime	src/runtime/defs3_linux.s
src.runtime	src/runtime/defs_aix.s
src.runtime	src/runtime/defs_aix_ppc64.s
src.runtime	src/runtime/defs_arm_linux.s
src.runtime	src/runtime/defs_darwin.s
src.runtime	src/runtime/defs_darwin_amd64.s
src.runtime	src/runtime/defs_darwin_arm64.s
src.runtime	src/runtime/defs_dragonfly.s
src.runtime	src/runtime/defs_dragonfly_amd64.s
src.runtime	src/runtime/defs_freebsd.s
src.runtime	src/runtime/defs_freebsd_386.s
src.runtime	src/runtime/defs_freebsd_amd64.s
src.runtime	src/runtime/defs_freebsd_arm.s
src.runtime	src/runtime/defs_freebsd_arm64.s
src.runtime	src/runtime/defs_freebsd_riscv64.s
src.runtime	src/runtime/defs_illumos_amd64.s
src.runtime	src/runtime/defs_linux.s
src.runtime	src/runtime/defs_linux_386.s
src.runtime	src/runtime/defs_linux_amd64.s
src.runtime	src/runtime/defs_linux_arm.s
src.runtime	src/runtime/defs_linux_arm64.s
src.runtime	src/runtime/defs_linux_loong64.s
src.runtime	src/runtime/defs_linux_mips64x.s
src.runtime	src/runtime/defs_linux_mipsx.s
src.runtime	src/runtime/defs_linux_ppc64.s
src.runtime	src/runtime/defs_linux_ppc64le.s
src.runtime	src/runtime/defs_linux_riscv64.s
src.runtime	src/runtime/defs_linux_s390x.s
src.runtime	src/runtime/defs_netbsd.s
src.runtime	src/runtime/defs_netbsd_386.s
src.runtime	src/runtime/defs_netbsd_amd64.s
src.runtime	src/runtime/defs_netbsd_arm.s
src.runtime	src/runtime/defs_openbsd.s
src.runtime	src/runtime/defs_openbsd_386.s
src.runtime	src/runtime/defs_openbsd_amd64.s
src.runtime	src/runtime/defs_openbsd_arm.s
src.runtime	src/runtime/defs_openbsd_arm64.s
src.runtime	src/runtime/defs_openbsd_ppc64.s
src.runtime	src/runtime/defs_openbsd_riscv64.s
src.runtime	src/runtime/defs_plan9_386.s
src.runtime	src/runtime/defs_plan9_amd64.s
src.runtime	src/runtime/defs_plan9_arm.s
src.runtime	src/runtime/defs_solaris.s
src.runtime	src/runtime/defs_solaris_amd64.s
src.runtime	src/runtime/dit.s
src.runtime	src/runtime/env_plan9.s
src.runtime	src/runtime/env_posix.s
src.runtime	src/runtime/error.s
src.runtime	src/runtime/extern.s
src.runtime	src/runtime/fastlog2.s
src.runtime	src/runtime/fastlog2table.s
src.runtime	src/runtime/fds_nonunix.s
src.runtime	src/runtime/fds_unix.s
src.runtime	src/runtime/fipsbypass.s
src.runtime	src/runtime/float.s
src.runtime	src/runtime/gc.s
src.runtime	src/runtime/hash32.s
src.runtime	src/runtime/hash64.s
src.runtime	src/runtime/heapdump.s
src.runtime	src/runtime/hexdump.s
src.runtime	src/runtime/histogram.s
src.runtime	src/runtime/iface.s
src.runtime	src/runtime/lfstack.s
src.runtime	src/runtime/libfuzzer.s
src.runtime	src/runtime/libinit.s
src.runtime	src/runtime/linkname.s
src.runtime	src/runtime/linkname_shim.s
src.runtime	src/runtime/linkname_unix.s
src.runtime	src/runtime/list.s
src.runtime	src/runtime/list_manual.s
src.runtime	src/runtime/lock_futex.s
src.runtime	src/runtime/lock_js.s
src.runtime	src/runtime/lock_sema.s
src.runtime	src/runtime/lock_spinbit.s
src.runtime	src/runtime/lock_wasip1.s
src.runtime	src/runtime/lockrank.s
src.runtime	src/runtime/lockrank_off.s
src.runtime	src/runtime/lockrank_on.s
src.runtime	src/runtime/malloc.s
src.runtime	src/runtime/malloc_generated.s
src.runtime	src/runtime/malloc_stubs.s
src.runtime	src/runtime/malloc_tables_generated.s
src.runtime	src/runtime/malloc_tables_plan9.s
src.runtime	src/runtime/map.s
src.runtime	src/runtime/map_fast32.s
src.runtime	src/runtime/map_fast64.s
src.runtime	src/runtime/map_faststr.s
src.runtime	src/runtime/mbarrier.s
src.runtime	src/runtime/mbitmap.s
src.runtime	src/runtime/mcache.s
src.runtime	src/runtime/mcentral.s
src.runtime	src/runtime/mcheckmark.s
src.runtime	src/runtime/mcleanup.s
src.runtime	src/runtime/mem.s
src.runtime	src/runtime/mem_aix.s
src.runtime	src/runtime/mem_bsd.s
src.runtime	src/runtime/mem_darwin.s
src.runtime	src/runtime/mem_js.s
src.runtime	src/runtime/mem_linux.s
src.runtime	src/runtime/mem_nonsbrk.s
src.runtime	src/runtime/mem_plan9.s
src.runtime	src/runtime/mem_sbrk.s
src.runtime	src/runtime/mem_wasip1.s
src.runtime	src/runtime/mem_wasm.s
src.runtime	src/runtime/mem_windows.s
src.runtime	src/runtime/metrics.s
src.runtime	src/runtime/mfinal.s
src.runtime	src/runtime/mfixalloc.s
src.runtime	src/runtime/mgc.s
src.runtime	src/runtime/mgclimit.s
src.runtime	src/runtime/mgcmark.s
src.runtime	src/runtime/mgcmark_greenteagc.s
src.runtime	src/runtime/mgcmark_nogreenteagc.s
src.runtime	src/runtime/mgcpacer.s
src.runtime	src/runtime/mgcscavenge.s
src.runtime	src/runtime/mgcstack.s
src.runtime	src/runtime/mgcsweep.s
src.runtime	src/runtime/mgcwork.s
src.runtime	src/runtime/mheap.s
src.runtime	src/runtime/minmax.s
src.runtime	src/runtime/mkduff.s
src.runtime	src/runtime/mkfastlog2table.s
src.runtime	src/runtime/mklockrank.s
src.runtime	src/runtime/mkpreempt.s
src.runtime	src/runtime/mmap.s
src.runtime	src/runtime/mpagealloc.s
src.runtime	src/runtime/mpagealloc_32bit.s
src.runtime	src/runtime/mpagealloc_64bit.s
src.runtime	src/runtime/mpagecache.s
src.runtime	src/runtime/mpallocbits.s
src.runtime	src/runtime/mprof.s
src.runtime	src/runtime/mranges.s
src.runtime	src/runtime/msan.s
src.runtime	src/runtime/msan0.s
src.runtime	src/runtime/msize.s
src.runtime	src/runtime/mspanset.s
src.runtime	src/runtime/mstats.s
src.runtime	src/runtime/mwbbuf.s
src.runtime	src/runtime/nbpipe_pipe.s
src.runtime	src/runtime/nbpipe_pipe2.s
src.runtime	src/runtime/net_plan9.s
src.runtime	src/runtime/netpoll.s
src.runtime	src/runtime/netpoll_aix.s
src.runtime	src/runtime/netpoll_epoll.s
src.runtime	src/runtime/netpoll_fake.s
src.runtime	src/runtime/netpoll_kqueue.s
src.runtime	src/runtime/netpoll_kqueue_event.s
src.runtime	src/runtime/netpoll_kqueue_pipe.s
src.runtime	src/runtime/netpoll_solaris.s
src.runtime	src/runtime/netpoll_stub.s
src.runtime	src/runtime/netpoll_wasip1.s
src.runtime	src/runtime/netpoll_windows.s
src.runtime	src/runtime/nonwindows_stub.s
src.runtime	src/runtime/note_js.s
src.runtime	src/runtime/note_other.s
src.runtime	src/runtime/os2_aix.s
src.runtime	src/runtime/os2_freebsd.s
src.runtime	src/runtime/os2_openbsd.s
src.runtime	src/runtime/os2_plan9.s
src.runtime	src/runtime/os2_solaris.s
src.runtime	src/runtime/os3_plan9.s
src.runtime	src/runtime/os3_solaris.s
src.runtime	src/runtime/os_aix.s
src.runtime	src/runtime/os_android.s
src.runtime	src/runtime/os_darwin.s
src.runtime	src/runtime/os_darwin_arm64.s
src.runtime	src/runtime/os_dragonfly.s
src.runtime	src/runtime/os_freebsd.s
src.runtime	src/runtime/os_freebsd2.s
src.runtime	src/runtime/os_freebsd_amd64.s
src.runtime	src/runtime/os_freebsd_arm.s
src.runtime	src/runtime/os_freebsd_arm64.s
src.runtime	src/runtime/os_freebsd_noauxv.s
src.runtime	src/runtime/os_illumos.s
src.runtime	src/runtime/os_js.s
src.runtime	src/runtime/os_linux.s
src.runtime	src/runtime/os_linux32.s
src.runtime	src/runtime/os_linux64.s
src.runtime	src/runtime/os_linux_arm.s
src.runtime	src/runtime/os_linux_arm64.s
src.runtime	src/runtime/os_linux_be64.s
src.runtime	src/runtime/os_linux_generic.s
src.runtime	src/runtime/os_linux_loong64.s
src.runtime	src/runtime/os_linux_mips64x.s
src.runtime	src/runtime/os_linux_mipsx.s
src.runtime	src/runtime/os_linux_noauxv.s
src.runtime	src/runtime/os_linux_novdso.s
src.runtime	src/runtime/os_linux_ppc64x.s
src.runtime	src/runtime/os_linux_riscv64.s
src.runtime	src/runtime/os_linux_s390x.s
src.runtime	src/runtime/os_netbsd.s
src.runtime	src/runtime/os_netbsd_386.s
src.runtime	src/runtime/os_netbsd_amd64.s
src.runtime	src/runtime/os_netbsd_arm.s
src.runtime	src/runtime/os_netbsd_arm64.s
src.runtime	src/runtime/os_nonopenbsd.s
src.runtime	src/runtime/os_only_solaris.s
src.runtime	src/runtime/os_openbsd.s
src.runtime	src/runtime/os_openbsd_arm.s
src.runtime	src/runtime/os_openbsd_arm64.s
src.runtime	src/runtime/os_plan9.s
src.runtime	src/runtime/os_plan9_arm.s
src.runtime	src/runtime/os_solaris.s
src.runtime	src/runtime/os_unix.s
src.runtime	src/runtime/os_unix_nonlinux.s
src.runtime	src/runtime/os_wasip1.s
src.runtime	src/runtime/os_wasm.s
src.runtime	src/runtime/os_windows.s
src.runtime	src/runtime/os_windows_arm64.s
src.runtime	src/runtime/panic.s
src.runtime	src/runtime/panic32.s
src.runtime	src/runtime/pinner.s
src.runtime	src/runtime/plugin.s
src.runtime	src/runtime/preempt.s
src.runtime	src/runtime/preempt_amd64.s
src.runtime	src/runtime/preempt_arm64.s
src.runtime	src/runtime/preempt_loong64.s
src.runtime	src/runtime/preempt_nonwindows.s
src.runtime	src/runtime/preempt_noxreg.s
src.runtime	src/runtime/preempt_xreg.s
src.runtime	src/runtime/print.s
src.runtime	src/runtime/proc.s
src.runtime	src/runtime/profbuf.s
src.runtime	src/runtime/proflabel.s
src.runtime	src/runtime/race.s
src.runtime	src/runtime/race0.s
src.runtime	src/runtime/rand.s
src.runtime	src/runtime/rdebug.s
src.runtime	src/runtime/retry.s
src.runtime	src/runtime/runtime.s
src.runtime	src/runtime/runtime1.s
src.runtime	src/runtime/runtime2.s
src.runtime	src/runtime/runtime_boring.s
src.runtime	src/runtime/runtime_clearenv.s
src.runtime	src/runtime/runtime_foundation.s
src.runtime	src/runtime/runtime_noclearenv.s
src.runtime	src/runtime/rwmutex.s
src.runtime	src/runtime/scheduler.s
src.runtime	src/runtime/secret.s
src.runtime	src/runtime/secret_asm.s
src.runtime	src/runtime/secret_noasm.s
src.runtime	src/runtime/secret_nosecret.s
src.runtime	src/runtime/security_aix.s
src.runtime	src/runtime/security_issetugid.s
src.runtime	src/runtime/security_linux.s
src.runtime	src/runtime/security_nonunix.s
src.runtime	src/runtime/security_unix.s
src.runtime	src/runtime/select.s
src.runtime	src/runtime/sema.s
src.runtime	src/runtime/set_vma_name_linux.s
src.runtime	src/runtime/set_vma_name_stub.s
src.runtime	src/runtime/sigaction.s
src.runtime	src/runtime/signal_386.s
src.runtime	src/runtime/signal_aix_ppc64.s
src.runtime	src/runtime/signal_amd64.s
src.runtime	src/runtime/signal_arm.s
src.runtime	src/runtime/signal_arm64.s
src.runtime	src/runtime/signal_darwin.s
src.runtime	src/runtime/signal_darwin_amd64.s
src.runtime	src/runtime/signal_darwin_arm64.s
src.runtime	src/runtime/signal_dragonfly.s
src.runtime	src/runtime/signal_dragonfly_amd64.s
src.runtime	src/runtime/signal_freebsd.s
src.runtime	src/runtime/signal_freebsd_386.s
src.runtime	src/runtime/signal_freebsd_amd64.s
src.runtime	src/runtime/signal_freebsd_arm.s
src.runtime	src/runtime/signal_freebsd_arm64.s
src.runtime	src/runtime/signal_freebsd_riscv64.s
src.runtime	src/runtime/signal_linux_386.s
src.runtime	src/runtime/signal_linux_amd64.s
src.runtime	src/runtime/signal_linux_arm.s
src.runtime	src/runtime/signal_linux_arm64.s
src.runtime	src/runtime/signal_linux_loong64.s
src.runtime	src/runtime/signal_linux_mips64x.s
src.runtime	src/runtime/signal_linux_mipsx.s
src.runtime	src/runtime/signal_linux_ppc64x.s
src.runtime	src/runtime/signal_linux_riscv64.s
src.runtime	src/runtime/signal_linux_s390x.s
src.runtime	src/runtime/signal_loong64.s
src.runtime	src/runtime/signal_mips64x.s
src.runtime	src/runtime/signal_mipsx.s
src.runtime	src/runtime/signal_netbsd.s
src.runtime	src/runtime/signal_netbsd_386.s
src.runtime	src/runtime/signal_netbsd_amd64.s
src.runtime	src/runtime/signal_netbsd_arm.s
src.runtime	src/runtime/signal_netbsd_arm64.s
src.runtime	src/runtime/signal_openbsd.s
src.runtime	src/runtime/signal_openbsd_386.s
src.runtime	src/runtime/signal_openbsd_amd64.s
src.runtime	src/runtime/signal_openbsd_arm.s
src.runtime	src/runtime/signal_openbsd_arm64.s
src.runtime	src/runtime/signal_openbsd_ppc64.s
src.runtime	src/runtime/signal_openbsd_riscv64.s
src.runtime	src/runtime/signal_plan9.s
src.runtime	src/runtime/signal_ppc64x.s
src.runtime	src/runtime/signal_riscv64.s
src.runtime	src/runtime/signal_solaris.s
src.runtime	src/runtime/signal_solaris_amd64.s
src.runtime	src/runtime/signal_unix.s
src.runtime	src/runtime/signal_windows.s
src.runtime	src/runtime/signal_windows_386.s
src.runtime	src/runtime/signal_windows_amd64.s
src.runtime	src/runtime/signal_windows_arm64.s
src.runtime	src/runtime/sigqueue.s
src.runtime	src/runtime/sigqueue_note.s
src.runtime	src/runtime/sigqueue_plan9.s
src.runtime	src/runtime/sigtab_aix.s
src.runtime	src/runtime/sigtab_linux_generic.s
src.runtime	src/runtime/sigtab_linux_mipsx.s
src.runtime	src/runtime/slice.s
src.runtime	src/runtime/softfloat64.s
src.runtime	src/runtime/sroutine_abi.s
src.runtime	src/runtime/stack.s
src.runtime	src/runtime/stkframe.s
src.runtime	src/runtime/string.s
src.runtime	src/runtime/stubs.s
src.runtime	src/runtime/stubs2.s
src.runtime	src/runtime/stubs3.s
src.runtime	src/runtime/stubs_386.s
src.runtime	src/runtime/stubs_amd64.s
src.runtime	src/runtime/stubs_arm.s
src.runtime	src/runtime/stubs_arm64.s
src.runtime	src/runtime/stubs_linux.s
src.runtime	src/runtime/stubs_loong64.s
src.runtime	src/runtime/stubs_mips64x.s
src.runtime	src/runtime/stubs_mipsx.s
src.runtime	src/runtime/stubs_nonlinux.s
src.runtime	src/runtime/stubs_nonwasm.s
src.runtime	src/runtime/stubs_ppc64.s
src.runtime	src/runtime/stubs_ppc64x.s
src.runtime	src/runtime/stubs_riscv64.s
src.runtime	src/runtime/stubs_s390x.s
src.runtime	src/runtime/stubs_wasm.s
src.runtime	src/runtime/symtab.s
src.runtime	src/runtime/symtabinl.s
src.runtime	src/runtime/synctest.s
src.runtime	src/runtime/sys_arm.s
src.runtime	src/runtime/sys_arm64.s
src.runtime	src/runtime/sys_darwin.s
src.runtime	src/runtime/sys_darwin_arm64.s
src.runtime	src/runtime/sys_libc.s
src.runtime	src/runtime/sys_loong64.s
src.runtime	src/runtime/sys_mips64x.s
src.runtime	src/runtime/sys_mipsx.s
src.runtime	src/runtime/sys_nonppc64x.s
src.runtime	src/runtime/sys_openbsd.s
src.runtime	src/runtime/sys_ppc64x.s
src.runtime	src/runtime/sys_riscv64.s
src.runtime	src/runtime/sys_s390x.s
src.runtime	src/runtime/sys_wasm.s
src.runtime	src/runtime/sys_x86.s
src.runtime	src/runtime/syscall2_solaris.s
src.runtime	src/runtime/syscall_aix.s
src.runtime	src/runtime/syscall_solaris.s
src.runtime	src/runtime/syscall_windows.s
src.runtime	src/runtime/tagptr.s
src.runtime	src/runtime/tagptr_32bit.s
src.runtime	src/runtime/tagptr_64bit.s
src.runtime	src/runtime/test_amd64.s
src.runtime	src/runtime/test_stubs.s
src.runtime	src/runtime/time.s
src.runtime	src/runtime/time_fake.s
src.runtime	src/runtime/time_nofake.s
src.runtime	src/runtime/time_plan9.s
src.runtime	src/runtime/timeasm.s
src.runtime	src/runtime/timestub.s
src.runtime	src/runtime/timestub2.s
src.runtime	src/runtime/tls_stub.s
src.runtime	src/runtime/tls_windows_amd64.s
src.runtime	src/runtime/trace.s
src.runtime	src/runtime/traceallocfree.s
src.runtime	src/runtime/traceback.s
src.runtime	src/runtime/tracebuf.s
src.runtime	src/runtime/tracecpu.s
src.runtime	src/runtime/traceevent.s
src.runtime	src/runtime/tracemap.s
src.runtime	src/runtime/traceregion.s
src.runtime	src/runtime/traceruntime.s
src.runtime	src/runtime/tracestack.s
src.runtime	src/runtime/tracestatus.s
src.runtime	src/runtime/tracestring.s
src.runtime	src/runtime/tracetime.s
src.runtime	src/runtime/tracetype.s
src.runtime	src/runtime/type.s
src.runtime	src/runtime/unsafe.s
src.runtime	src/runtime/utf8.s
src.runtime	src/runtime/valgrind.s
src.runtime	src/runtime/valgrind0.s
src.runtime	src/runtime/vdso_elf32.s
src.runtime	src/runtime/vdso_elf64.s
src.runtime	src/runtime/vdso_freebsd.s
src.runtime	src/runtime/vdso_freebsd_arm.s
src.runtime	src/runtime/vdso_freebsd_arm64.s
src.runtime	src/runtime/vdso_freebsd_riscv64.s
src.runtime	src/runtime/vdso_freebsd_x86.s
src.runtime	src/runtime/vdso_in_none.s
src.runtime	src/runtime/vdso_linux.s
src.runtime	src/runtime/vdso_linux_386.s
src.runtime	src/runtime/vdso_linux_amd64.s
src.runtime	src/runtime/vdso_linux_arm.s
src.runtime	src/runtime/vdso_linux_arm64.s
src.runtime	src/runtime/vdso_linux_loong64.s
src.runtime	src/runtime/vdso_linux_mips64x.s
src.runtime	src/runtime/vdso_linux_ppc64x.s
src.runtime	src/runtime/vdso_linux_riscv64.s
src.runtime	src/runtime/vdso_linux_s390x.s
src.runtime	src/runtime/vgetrandom_linux.s
src.runtime	src/runtime/vgetrandom_unsupported.s
src.runtime	src/runtime/vlrt.s
src.runtime	src/runtime/wincallback.s
src.runtime	src/runtime/write_err.s
src.runtime	src/runtime/write_err_android.s
src.runtime	src/runtime/zcallback_windows.s
src.runtime._mkmalloc	src/runtime/_mkmalloc/constants.s
src.runtime._mkmalloc	src/runtime/_mkmalloc/mkmalloc.s
src.runtime._mkmalloc	src/runtime/_mkmalloc/mksizeclasses.s
src.runtime._mkmalloc.astutil	src/runtime/_mkmalloc/astutil/clone.s
src.runtime.asan	src/runtime/asan/asan.s
src.runtime.cgo	src/runtime/cgo/callbacks.s
src.runtime.cgo	src/runtime/cgo/callbacks_aix.s
src.runtime.cgo	src/runtime/cgo/callbacks_traceback.s
src.runtime.cgo	src/runtime/cgo/cgo.s
src.runtime.cgo	src/runtime/cgo/clearenv.s
src.runtime.cgo	src/runtime/cgo/dragonfly.s
src.runtime.cgo	src/runtime/cgo/freebsd.s
src.runtime.cgo	src/runtime/cgo/handle.s
src.runtime.cgo	src/runtime/cgo/iscgo.s
src.runtime.cgo	src/runtime/cgo/linux.s
src.runtime.cgo	src/runtime/cgo/mmap.s
src.runtime.cgo	src/runtime/cgo/netbsd.s
src.runtime.cgo	src/runtime/cgo/openbsd.s
src.runtime.cgo	src/runtime/cgo/setenv.s
src.runtime.cgo	src/runtime/cgo/sigaction.s
src.runtime.cgo	src/runtime/cgo/windows.s
src.runtime.debug	src/runtime/debug/garbage.s
src.runtime.debug	src/runtime/debug/mod.s
src.runtime.debug	src/runtime/debug/stack.s
src.runtime.debug	src/runtime/debug/stubs.s
src.runtime.metrics	src/runtime/metrics/description.s
src.runtime.metrics	src/runtime/metrics/doc.s
src.runtime.metrics	src/runtime/metrics/histogram.s
src.runtime.metrics	src/runtime/metrics/sample.s
src.runtime.metrics	src/runtime/metrics/value.s
src.runtime.msan	src/runtime/msan/msan.s
src.runtime.pprof	src/runtime/pprof/defs_darwin.s
src.runtime.pprof	src/runtime/pprof/defs_darwin_amd64.s
src.runtime.pprof	src/runtime/pprof/defs_darwin_arm64.s
src.runtime.pprof	src/runtime/pprof/elf.s
src.runtime.pprof	src/runtime/pprof/label.s
src.runtime.pprof	src/runtime/pprof/map.s
src.runtime.pprof	src/runtime/pprof/pe.s
src.runtime.pprof	src/runtime/pprof/pprof.s
src.runtime.pprof	src/runtime/pprof/pprof_norusage.s
src.runtime.pprof	src/runtime/pprof/pprof_rusage.s
src.runtime.pprof	src/runtime/pprof/pprof_windows.s
src.runtime.pprof	src/runtime/pprof/proto.s
src.runtime.pprof	src/runtime/pprof/proto_darwin.s
src.runtime.pprof	src/runtime/pprof/proto_other.s
src.runtime.pprof	src/runtime/pprof/proto_windows.s
src.runtime.pprof	src/runtime/pprof/protobuf.s
src.runtime.pprof	src/runtime/pprof/protomem.s
src.runtime.pprof	src/runtime/pprof/runtime.s
src.runtime.pprof	src/runtime/pprof/vminfo_darwin.s
src.runtime.pprof.testdata.mappingtest	src/runtime/pprof/testdata/mappingtest/main.s
src.runtime.race	src/runtime/race/doc.s
src.runtime.race	src/runtime/race/race.s
src.runtime.race	src/runtime/race/race_darwin_amd64.s
src.runtime.race	src/runtime/race/race_darwin_arm64.s
src.runtime.race	src/runtime/race/race_v1_amd64.s
src.runtime.race	src/runtime/race/race_v3_amd64.s
src.runtime.race.internal.amd64v1	src/runtime/race/internal/amd64v1/doc.s
src.runtime.race.internal.amd64v3	src/runtime/race/internal/amd64v3/doc.s
src.runtime.race.testdata	src/runtime/race/testdata/cgo_test_main.s
src.runtime.secret	src/runtime/secret/doc.s
src.runtime.secret	src/runtime/secret/export.s
src.runtime.secret	src/runtime/secret/secret.s
src.runtime.secret	src/runtime/secret/stubs.s
src.runtime.secret	src/runtime/secret/stubs_noasm.s
src.runtime.secret.testdata	src/runtime/secret/testdata/crash.s
src.runtime.testdata.testexithooks	src/runtime/testdata/testexithooks/testexithooks.s
src.runtime.testdata.testfaketime	src/runtime/testdata/testfaketime/faketime.s
src.runtime.testdata.testfds	src/runtime/testdata/testfds/main.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/abort.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/badtraceback.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/checkfinalizers.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/checkptr.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/coro.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/cpuflags_amd64.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/crash.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/crashdump.s
src.runtime.testdata.testprog	src/runtime/testdata/testprog/deadlock.s
